date,temp_avg,humidity,rainfall,pressure,wind_speed
2019-01-01,26.4901424590337,67.99389764057082,5.037123774821532,1014.8119801241348,4.555054239875329
2019-01-02,24.722913945733122,71.3786627513896,9.965417123854618,1013.3923524410034,4.15960633223555
2019-01-03,27.218438507284045,70.57928617825017,5.353826922560643,1013.4621063746291,2.7924697146534894
2019-01-04,29.982046907010105,71.26267550109296,6.873340339406073,1013.7846844148038,5.388129227018706
2019-01-05,24.847959290248554,67.16698748275746,5.8469699376125455,1012.5581415795345,5.344698715837591
2019-01-06,24.985307519052032,71.41202285235642,6.8735654270263105,1014.2609395792597,6.314256052013246
2019-01-07,30.562452026101653,74.03651691793877,7.4170823603143585,1013.3207367611103,4.085381029374482
2019-01-08,28.263968546653548,79.05883871246549,8.90150251954278,1014.1905615607975,3.641279603351692
2019-01-09,24.68980701910126,76.855535712125,5.874241371348866,1013.0766044176582,4.867834461179945
2019-01-10,27.862150696072145,83.080544597522,5.485039921256238,1014.6258958680597,5.220274982319467
2019-01-11,24.980092075014436,68.73265934828193,5.808295573919214,1013.7439299153878,6.263935891349452
2019-01-12,25.10862441803518,77.18500383125206,10.170223187236097,1015.5589604438636,6.7870214246916465
2019-01-13,27.36672281364706,73.99327752672104,9.756516203712103,1013.040687382915,6.624688133644586
2019-01-14,21.03553137005993,84.27783736115084,7.485453159405481,1013.6483924220992,5.720386692900997
2019-01-15,21.734628630508503,69.53860006331348,7.551185735028544,1012.4457692851418,6.276844785516048
2019-01-16,25.35596377320658,69.63169021583893,7.953528344163586,1012.9814083526862,4.87021315546319
2019-01-17,24.13717189926957,71.08240913579148,6.20151852987942,1014.1626028629162,5.712311507543458
2019-01-18,28.25060146083069,63.70775787166011,10.78186642018443,1014.7062893033007,4.385674726473411
2019-01-19,24.71529757068668,71.94504326144053,6.999982942661504,1016.5748528010333,5.672527846199451
2019-01-20,23.333246189533043,71.02338161761698,6.9300305837328295,1013.5459104167616,5.731186020782742
2019-01-21,32.09712950351757,75.81481242629273,7.476002564027702,1012.7418323915426,7.397174404873196
2019-01-22,27.152080075951368,77.01392171153137,6.15723769511307,1014.46067800473,5.478369382862497
2019-01-23,28.160380957189155,84.92672233943952,6.472897038770564,1012.61162186528,5.829491923434633
2019-01-24,23.811062691308486,80.53707028458436,8.836068399578748,1014.335604200514,6.008288228199256
2019-01-25,26.578755740072236,73.13780155977759,6.377320518961606,1013.3007202622179,5.348155662523493
2019-01-26,28.670316590028133,71.76583068244297,8.099985245807181,1014.045982175605,5.031894472012986
2019-01-27,25.009224008136542,78.951229745789,6.861326844852176,1014.9565972872656,7.164362509947915
2019-01-28,29.7129287889603,70.12227409100295,7.330972539071609,1013.7857252544001,4.915541240520524
2019-01-29,26.90648609746639,86.11054789281452,7.071955196616845,1014.8599796261343,4.5991824701184285
2019-01-30,27.954789471546476,83.07820820534326,7.315298475793073,1014.8306262288507,6.637733059527058
2019-01-31,27.145084564591627,75.06075499187614,9.020454623757304,1012.1232195720108,7.145365942343965
2019-02-01,34.62620210434365,69.06439151232718,7.231155910767415,1013.1157411416687,5.56593223010357
2019-02-02,29.1468331847106,84.62059598131033,8.241533883508055,1012.4850243533357,5.610777727081221
2019-02-03,26.130908585438696,77.49737834681142,7.906735087995422,1016.0777474456067,6.3585538691833925
2019-02-04,31.887117241650525,84.4756112573816,8.836637785688215,1013.999478700898,5.3970179495920565
2019-02-05,25.871083100415877,70.52838805039492,12.223948563899292,1015.9142327255489,5.351690991970267
2019-02-06,30.272992972644673,75.71512898703814,9.380211362871488,1012.5286482663656,7.041193134893968
2019-02-07,23.878803124046783,78.94711880300237,7.268171287370385,1013.616684949373,6.796584474705146
2019-02-08,25.883256814225717,79.3620560205506,6.888789967993894,1015.0174519819961,7.528112626548357
2019-02-09,30.566957695134313,77.0803738692168,7.474478849333779,1014.4233681013085,4.9915044845162395
2019-02-10,32.29885814710765,82.64573417509015,8.714418206416727,1014.8037244945938,5.768402114869739
2019-02-11,30.70314133184976,74.39134126861174,7.051479239304493,1013.0434508882767,6.578438684339416
2019-02-12,29.946132098773504,79.2126218485277,8.356715766779214,1015.7000727293635,5.397648386710189
2019-02-13,29.492237863895696,80.71813244105367,8.840188536473956,1015.1259033334231,6.99057467482054
2019-02-14,26.060856166687053,82.87798567864874,7.874822057547202,1014.7757310399388,7.5987326216736655
2019-02-15,28.43613399122905,84.04994929621915,10.04567489944841,1013.7133063730215,5.815558681875946
2019-02-16,29.311336665374835,75.05163887503727,7.36040769637468,1014.7471133721696,6.461905184790583
2019-02-17,33.960518985024045,73.18408972076057,7.327153126472231,1014.1557980975983,7.902906766672942
2019-02-18,31.914191052417266,87.41963945395233,9.811545889324742,1012.8203428358902,8.27010562094697
2019-02-19,25.686656235484243,82.86615137534628,8.609256716415803,1014.4435213236717,7.239745426453514
2019-02-20,32.03869837601288,77.63215444439568,9.60700273690197,1014.3598812187346,7.110040790150734
2019-02-21,30.00007177382255,89.29698228087169,8.449492478909528,1015.601231163643,5.685093119082963
2019-02-22,29.211600807648328,82.28281093752592,7.906680060729389,1012.3261652598273,6.919801102599392
2019-02-23,33.16259412057682,87.76067077167079,10.792484367412722,1014.8170911423682,7.1387121542885525
2019-02-24,34.503887272885265,82.3580087296707,10.617126392444408,1013.4471541282437,6.3923520177883075
2019-02-25,34.286152829407484,92.47682550952035,9.807514816440326,1014.9423014602103,6.02830186345906
2019-02-26,29.054159856751397,91.09885251175223,8.099736889883307,1015.0172331621822,5.361655433127973
2019-02-27,30.721727883372818,81.22273865309175,9.277833638544353,1014.5754964756014,4.924611497680323
2019-02-28,32.718737539286515,87.46713083928896,8.417475168063078,1015.48852993608,4.733353297947794
2019-03-01,34.7251721135873,85.97413612083865,7.74155274379589,1013.4538681239554,7.279076755922317
2019-03-02,30.432588952670553,89.72461716179878,12.561691561902691,1015.8252483668333,6.865227241778383
2019-03-03,31.382673907845323,78.18722801804343,7.896629961827831,1014.0268338432651,6.251101577918097
2019-03-04,28.688128719135857,86.56863287715584,13.628656421678254,1013.1958847597986,6.420327112563847
2019-03-05,28.483920207304898,88.5531350833984,8.833404555411835,1014.4957390493869,6.978605561417211
2019-03-06,34.57342823885898,74.58602276477765,8.085404603205577,1012.6888051702391,6.619399621910503
2019-03-07,36.26576704293042,77.57817048145476,9.260232301260203,1015.0534356315507,5.458708559300659
2019-03-08,32.040080137680086,73.40904630323904,11.847325026972026,1014.5547771830251,7.727027845879571
2019-03-09,35.32362259915874,82.36488565055721,10.377599522816949,1016.0619428977467,7.1323821470404765
2019-03-10,33.45267837687598,87.40228059472933,11.048501515297419,1015.4908667859402,7.107841055247118
2019-03-11,30.4849742048182,91.42491051416809,9.933100481078394,1013.4630870299703,7.692646070516766
2019-03-12,33.55488464710864,84.37803233444275,10.15861935875184,1014.0292869665279,6.054029101586176
2019-03-13,37.13295816293307,92.2409185969849,11.603112149926245,1015.400376536418,8.093443553609633
2019-03-14,32.45729298208729,77.28343852033268,8.411268193361668,1015.7382717848393,6.751149922912047
2019-03-15,37.302383097803244,75.74893554765153,9.197604881227944,1016.1246139474771,7.790711912921182
2019-03-16,24.79064330046601,84.06578390439549,8.368730737987962,1016.1269789384892,7.646918686671466
2019-03-17,35.15474578410408,86.33727400278104,16.67450618642756,1014.8327369574968,5.883457739742046
2019-03-18,32.987060705953354,84.32262532435236,13.664147387605393,1015.2941354975609,7.434380280223845
2019-03-19,31.863489323414452,74.21374832757323,7.99064196796528,1016.2388663476469,7.266402514549699
2019-03-20,33.06808597098587,84.16590663002236,10.36776449190872,1014.644892448409,6.978512567839183
2019-03-21,26.860079988242575,78.14537762006059,13.120712139467482,1015.3354228699515,6.861324932975933
2019-03-22,32.19143609866034,88.06795979822434,8.34222506159053,1014.6357321608635,6.876719690825427
2019-03-23,33.94712824855198,86.60009848176563,9.631827285548082,1014.4179995190387,7.78163705914818
2019-03-24,37.33247767337644,80.11084270427301,12.90377885543302,1015.0230840030737,7.552609398579483
2019-03-25,31.364649305877883,82.27965283962682,8.038868532350483,1014.2923215388352,7.01034384044037
2019-03-26,30.512296866663892,79.58726553182423,10.367487542039568,1014.8535284460661,5.49250827236449
2019-03-27,31.448472124398005,84.59987311704342,8.688443650172282,1013.9534809492558,7.482879227871522
2019-03-28,35.71355832228365,89.71449654471388,13.15225433115289,1014.8018436051119,7.715451611472138
2019-03-29,33.9648531138443,80.03124436494461,15.076914764568972,1015.4430402398322,9.295060031663281
2019-03-30,31.398202757943398,87.4967638949227,13.769653625948642,1014.4081073061044,8.072303905416167
